指标,地区,时间,数值
            批发和零售业增加值（亿元）,    福建,2022,6230.40000
            批发和零售业增加值（亿元）,    福建,2023,6825.80000
            批发和零售业增加值（亿元）,    江西,2022,2844.50000
            批发和零售业增加值（亿元）,    江西,2023,3080.90000
            批发和零售业增加值（亿元）,    山东,2022,11819.10000
            批发和零售业增加值（亿元）,    山东,2023,12868.30000
            批发和零售业增加值（亿元）,    河南,2022,4496.50000
            批发和零售业增加值（亿元）,    河南,2023,4745.60000
            批发和零售业增加值（亿元）,    湖北,2022,3593.40000
            批发和零售业增加值（亿元）,    湖北,2023,4025.90000
            批发和零售业增加值（亿元）,    湖南,2022,4787.10000
            批发和零售业增加值（亿元）,    湖南,2023,5126.60000
            批发和零售业增加值（亿元）,    广东,2022,12319.70000
            批发和零售业增加值（亿元）,    广东,2023,13174.50000
            批发和零售业增加值（亿元）,    广西,2022,2156.30000
            批发和零售业增加值（亿元）,    广西,2023,2316.90000
            批发和零售业增加值（亿元）,    海南,2022,958.80000
            批发和零售业增加值（亿元）,    海南,2023,1070.30000
